id,brand,model,year,source_country,mileage_min,mileage_max,source_marketplace,target_country,target_marketplace,target_search_url,pricing_strategy,last_computed_target_export_price_eur,last_computed_target_export_price_at,notes,source_search_url
MS_AUDI_A3_2022_FR,AUDI,A3,2022,FR,0,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=AUDI&u_car_model=AUDI_A3&fuel=6&gearbox=2&regdate=2022-max&sort=price&order=asc&kst=k
MS_AUDI_A4_2022_FR,AUDI,A4,2022,FR,0,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=AUDI&u_car_model=AUDI_A4&fuel=6&gearbox=2&regdate=2022-max&sort=price&order=asc
MS_AUDI_A6_2022_FR,AUDI,A6,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=AUDI&u_car_model=AUDI_A6&fuel=6&regdate=2022-max&mileage=min-40000&sort=price&order=asc
MS_AUDI_Q3_2022_FR,AUDI,Q3,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=AUDI&u_car_model=AUDI_Q3&fuel=6&regdate=2022-max&mileage=min-40000&sort=price&order=asc
MS_AUDI_Q5_2022_FR,AUDI,Q5,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=AUDI&u_car_model=AUDI_Q5&fuel=6&regdate=2022-max&mileage=min-40000&sort=price&order=asc
MS_AUDI_Q8_2022_FR,AUDI,Q8,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=AUDI&u_car_model=AUDI_Q8&fuel=6&regdate=2022-max&mileage=min-40000&sort=price&order=asc
MS_BMW_SÉRIE1_2022_FR,BMW,Série 1,2022,FR,59000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BMW&u_car_model=BMW_S%C3%A9rie%201&fuel=6&gearbox=2&regdate=2022-max&mileage=min-59000&sort=price&order=asc
MS_BMW_SÉRIE2_2022_FR,BMW,Série 2,2022,FR,59000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BMW&u_car_model=BMW_S%C3%A9rie%202&fuel=6&gearbox=2&regdate=2022-max&mileage=min-59000&sort=price&order=asc
MS_BMW_SÉRIE3_2023_FR,BMW,Série 3,2023,FR,59000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BMW&u_car_model=BMW_S%C3%A9rie%203&fuel=6&gearbox=2&regdate=2023-max&mileage=min-59000&sort=price&order=asc
MS_BMW_SÉRIE5_2023_FR,BMW,Série 5,2023,FR,59000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BMW&u_car_model=BMW_S%C3%A9rie%205&fuel=6&gearbox=2&regdate=2023-max&mileage=min-59000&sort=price&order=asc
MS_BMW_X1_2023_FR,BMW,X1,2023,FR,59000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BMW&u_car_model=BMW_X1&fuel=6&gearbox=2&regdate=2023-max&mileage=min-59000&sort=price&order=asc
MS_BMW_X2_2022_FR,BMW,X2,2022,FR,59000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BMW&u_car_model=BMW_X2&fuel=6&gearbox=2&regdate=2022-max&mileage=min-59000&sort=price&order=asc
MS_BMW_X3_2022_FR,BMW,X3,2022,FR,59000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BMW&u_car_model=BMW_X3&fuel=6&gearbox=2&regdate=2022-max&mileage=min-59000&sort=price&order=asc
MS_BMW_X5_2023_FR,BMW,X5,2023,FR,59000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BMW&u_car_model=BMW_X5&fuel=6&gearbox=2&regdate=2023-max&mileage=min-59000&sort=price&order=asc
MS_BYD_SEALU_XX_FR,BYD,Seal U,,FR,0,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=BYD&u_car_model=BYD_Seal%20U&fuel=4&sort=price&order=asc
MS_FORD_FOCUS_2022_FR,FORD,Focus,2022,FR,60000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&text=st%20line&u_car_brand=FORD&u_car_model=FORD_Focus&fuel=6&gearbox=2&mileage=min-60000&regdate=2022-max&sort=price&order=asc
MS_FORD_KUGA_2022_FR,FORD,Kuga,2022,FR,60000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&text=st+line&u_car_brand=FORD&u_car_model=FORD_Kuga&fuel=6&gearbox=2&mileage=min-60000&regdate=2022-max&sort=price&order=asc&kst=p&pi=f95a0c99-a2c5-4827-a421-9a78580edb23
MS_FORD_PUMA_2022_FR,FORD,Puma,2022,FR,60000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=FORD&u_car_model=FORD_Puma&fuel=6&gearbox=2&mileage=min-60000&regdate=2022-max&sort=price&order=asc
MS_HONDA_CRV_2022_FR,HONDA,CR-V,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=HONDA&u_car_model=HONDA_CR-V&fuel=6&regdate=2022-max&mileage=min-40000&sort=price&order=asc
MS_HONDA_HRV_2022_FR,HONDA,HR-V,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=HONDA&u_car_model=HONDA_HR-V&fuel=6&regdate=2022-max&mileage=min-40000&sort=price&order=asc
MS_HYUNDAI_KONA_2021_FR,HYUNDAI,KONA,2021,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=HYUNDAI&u_car_model=HYUNDAI_Kona&fuel=6&regdate=2021-2021&mileage=min-20000&sort=price&order=asc
MS_HYUNDAI_KONA_2022_FR,HYUNDAI,KONA,2022,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=HYUNDAI&u_car_model=HYUNDAI_Kona&fuel=6&regdate=2022-2022&mileage=min-20000&sort=price&order=asc
MS_HYUNDAI_TUCSON_2021_FR,HYUNDAI,TUCSON,2021,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=HYUNDAI&u_car_model=HYUNDAI_Tucson&fuel=6&regdate=2021-2021&mileage=min-20000&sort=price&order=asc
MS_HYUNDAI_TUCSON_2021_FR,HYUNDAI,TUCSON,2021,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&text=N%20LINE&u_car_brand=HYUNDAI&u_car_model=HYUNDAI_Tucson&fuel=6&regdate=2021-2021&mileage=min-20000&sort=price&order=asc
MS_HYUNDAI_TUCSON_2021_FR,HYUNDAI,TUCSON,2021,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&text=EXECUTIVE&u_car_brand=HYUNDAI&u_car_model=HYUNDAI_Tucson&fuel=6&regdate=2021-2021&mileage=min-20000&sort=price&order=asc
MS_HYUNDAI_TUCSON_2022_FR,HYUNDAI,TUCSON,2022,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=HYUNDAI&u_car_model=HYUNDAI_Tucson&fuel=6&regdate=2022-2022&mileage=min-20000&sort=price&order=asc
MS_HYUNDAI_TUCSON_2022_FR,HYUNDAI,TUCSON,2022,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&text=N%20LINE&u_car_brand=HYUNDAI&u_car_model=HYUNDAI_Tucson&fuel=6&regdate=2022-2022&mileage=min-20000&sort=price&order=asc
MS_HYUNDAI_TUCSON_2022_FR,HYUNDAI,TUCSON,2022,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&text=EXECUTIVE&u_car_brand=HYUNDAI&u_car_model=HYUNDAI_Tucson&fuel=6&regdate=2022-2022&mileage=min-20000&sort=price&order=asc
MS_JEEP_COMPASS_2023_FR,JEEP,COMPASS,2023,FR,35000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=JEEP&u_car_model=JEEP_Compass&fuel=6&regdate=2023-max&mileage=min-35000&horse_power_din=180-max&sort=price&order=asc
MS_JEEP_RENEGADE_2023_FR,JEEP,RENEGADE,2023,FR,35000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=JEEP&u_car_model=JEEP_Renegade&fuel=6&regdate=2023-max&mileage=min-35000&horse_power_din=170-max&sort=price&order=asc
MS_JEEP_RENEGADE_2023_FR,JEEP,RENEGADE,2023,FR,0,0,lacentrale,,,,,,,,https://www.lacentrale.fr/listing?energies=plug_hyb&makesModelsCommercialNames=JEEP%3ARENEGADE&sortBy=priceAsc&yearMin=2023
MS_KIA_CEED_2017_FR,KIA,CEED,2017,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Ceed&regdate=2017-2017&mileage=min-40000&sort=price&order=asc
MS_KIA_CEED_2018_FR,KIA,CEED,2018,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Ceed&regdate=2018-2018&mileage=min-40000&sort=price&order=asc
MS_KIA_CEED_2019_FR,KIA,CEED,2019,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Ceed&regdate=2019-2019&mileage=min-40000&sort=price&order=asc
MS_KIA_CEED_2020_FR,KIA,CEED,2020,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Ceed&regdate=2020-2020&mileage=min-40000&sort=price&order=asc
MS_KIA_CEED_2021_FR,KIA,CEED,2021,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Ceed&regdate=2021-2021&mileage=min-40000&sort=price&order=asc
MS_KIA_CEED_2022_FR,KIA,CEED,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Ceed&regdate=2022-2022&mileage=min-40000&sort=price&order=asc
MS_KIA_NIRO_2018_FR,KIA,NIRO,2018,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Niro&fuel=6&regdate=201-2018&mileage=min-40000&sort=price&order=asc
MS_KIA_NIRO_2022_FR,KIA,NIRO,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Niro&fuel=6&regdate=2022-2022&mileage=min-40000&sort=price&order=asc
MS_KIA_PICANTO_2017_FR,KIA,PICANTO,2017,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Picanto&mileage=min-40000&regdate=2017-2017&sort=price&order=asc
MS_KIA_PICANTO_2019_FR,KIA,PICANTO,2019,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Picanto&mileage=min-40000&regdate=2019-2019&sort=price&order=asc
MS_KIA_PICANTO_2020_FR,KIA,PICANTO,2020,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Picanto&mileage=min-40000&regdate=2020-2020&sort=price&order=asc
MS_KIA_PICANTO_2021_FR,KIA,PICANTO,2021,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Picanto&mileage=min-40000&regdate=2021-2021&sort=price&order=asc
MS_KIA_PICANTO_2022_FR,KIA,PICANTO,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Picanto&mileage=min-40000&regdate=2022-2022&sort=price&order=asc
MS_KIA_PROCEED_2019_FR,KIA,PRO CEED,2019,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_ProCeed&regdate=2019-2019&mileage=min-40000&sort=price&order=asc
MS_KIA_PROCEED_2020_FR,KIA,PRO CEED,2020,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_ProCeed&regdate=2020-2020&mileage=min-40000&sort=price&order=asc
MS_KIA_PROCEED_2021_FR,KIA,PRO CEED,2021,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_ProCeed&regdate=2021-2021&mileage=min-40000&sort=price&order=asc
MS_KIA_PROCEED_2022_FR,KIA,PRO CEED,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_ProCeed&regdate=2022-2022&mileage=min-40000&sort=price&order=asc
MS_KIA_PICANTO_2018_FR,KIA,Picanto,2018,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Picanto&mileage=min-40000&regdate=2018-2018&sort=price&order=asc
MS_KIA_PROCEED_2022_FR,KIA,Proceed,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_ProCeed&regdate=2022-2022&mileage=min-40000&sort=price&order=asc
MS_KIA_RIO_2021_FR,KIA,RIO,2021,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Rio&fuel=6&regdate=2021-2021&mileage=min-40000&sort=price&order=asc
MS_KIA_RIO_2022_FR,KIA,RIO,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Rio&fuel=6&regdate=2022-2022&mileage=min-40000&sort=price&order=asc
MS_KIA_SPORTAGE_2020_FR,KIA,SPORTAGE,2020,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Sportage&fuel=6&regdate=2020-2020&mileage=min-40000&sort=price&order=asc
MS_KIA_SPORTAGE_2021_FR,KIA,SPORTAGE,2021,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Sportage&fuel=6&regdate=2021-2021&mileage=min-40000&sort=price&order=asc
MS_KIA_SPORTAGE_2022_FR,KIA,SPORTAGE,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Sportage&fuel=6&regdate=2022-2022&mileage=min-40000&sort=price&order=asc
MS_KIA_SPORTAGE_2023_FR,KIA,SPORTAGE,2023,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Sportage&fuel=6&regdate=2023-2023&mileage=min-40000&sort=price&order=asc
MS_KIA_STONIC_2017_FR,KIA,STONIC,2017,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Stonic&regdate=2017-2017&mileage=min-40000&sort=price&order=asc
MS_KIA_STONIC_2018_FR,KIA,STONIC,2018,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Stonic&regdate=2018-2018&mileage=min-40000&sort=price&order=asc
MS_KIA_STONIC_2019_FR,KIA,STONIC,2019,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Stonic&regdate=2019-2019&mileage=min-40000&sort=price&order=asc
MS_KIA_STONIC_2022_FR,KIA,STONIC,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Stonic&regdate=2022-2022&mileage=min-40000&sort=price&order=asc
MS_KIA_STONIC_2023_FR,KIA,STONIC,2023,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_Stonic&regdate=2023-2023&mileage=min-40000&sort=price&order=asc
MS_KIA_XCEED_2020_FR,KIA,X-CEED,2020,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_XCeed&fuel=6&regdate=202-2020&mileage=min-40000&sort=price&order=asc
MS_KIA_XCEED_2021_FR,KIA,X-CEED,2021,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_XCeed&fuel=6&regdate=202-2021&mileage=min-40000&sort=price&order=asc
MS_KIA_XCEED_2022_FR,KIA,X-CEED,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_XCeed&fuel=6&regdate=2022-2022&mileage=min-40000&sort=price&order=asc
MS_KIA_XCEED_2023_FR,KIA,X-CEED,2023,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=KIA&u_car_model=KIA_XCeed&fuel=6&regdate=2023-2023&mileage=min-40000&sort=price&order=asc
MS_LEXUS_CT_2017_FR,LEXUS,CT,2017,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_CT&mileage=min-40000&regdate=2017-2017&sort=price&order=asc
MS_LEXUS_CT_2018_FR,LEXUS,CT,2018,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_CT&mileage=min-40000&regdate=2018-2018&sort=price&order=asc
MS_LEXUS_CT_2020_FR,LEXUS,CT,2020,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_CT&mileage=min-40000&regdate=2020-2020&sort=price&order=asc
MS_LEXUS_ES_2020_FR,LEXUS,ES,2020,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_ES&mileage=min-40000&regdate=2020-2020&sort=price&order=asc
MS_LEXUS_ES_2021_FR,LEXUS,ES,2021,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_ES&mileage=min-40000&regdate=2021-2021&sort=price&order=asc
MS_LEXUS_ES_2021_FR,LEXUS,ES,2021,FR,30000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_ES&fuel=6&mileage=min-30000&regdate=2021-2023&sort=price&order=asc
MS_LEXUS_ES_2022_FR,LEXUS,ES,2022,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_ES&mileage=min-40000&regdate=2022-2022&sort=price&order=asc
MS_LEXUS_ES_2023_FR,LEXUS,ES,2023,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_ES&mileage=min-40000&regdate=2023-2023&sort=price&order=asc
MS_LEXUS_IS_2017_FR,LEXUS,IS,2017,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_IS&mileage=min-40000&regdate=2017-2017&sort=price&order=asc
MS_LEXUS_NX_2018_FR,LEXUS,NX,2018,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_NX&mileage=min-40000&regdate=2018-2018&sort=price&order=asc
MS_LEXUS_NX_2019_FR,LEXUS,NX,2019,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_NX&mileage=min-40000&regdate=2019-2019&sort=price&order=asc
MS_LEXUS_NX_2021_FR,LEXUS,NX,2021,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_NX&mileage=min-40000&regdate=2021-2021&sort=price&order=asc
MS_LEXUS_NX_2023_FR,LEXUS,NX,2023,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_NX&mileage=min-40000&regdate=2023-2023&sort=price&order=asc
MS_LEXUS_RX_2018_FR,LEXUS,RX,2018,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_RX&mileage=min-40000&regdate=2018-2018&sort=price&order=asc
MS_LEXUS_RX_2019_FR,LEXUS,RX,2019,FR,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_RX&mileage=min-40000&regdate=2019-2019&sort=price&order=asc
MS_LEXUS_RX_2021_FR,LEXUS,RX,2021,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_RX&mileage=min-20000&regdate=2021-2021&sort=price&order=asc
MS_LEXUS_RX_2022_FR,LEXUS,RX,2022,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_RX&mileage=min-20000&regdate=2022-2022&sort=price&order=asc
MS_LEXUS_RX_2023_FR,LEXUS,RX,2023,FR,20000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_RX&mileage=min-20000&regdate=2023-max&sort=price&order=asc
