id,brand,model,year,source_country,mileage_min,mileage_max,source_marketplace,target_country,target_marketplace,target_search_url,pricing_strategy,last_computed_target_export_price_eur,last_computed_target_export_price_at,notes,source_search_url
MS_LEXUS_ES_2022_NL,LEXUS,Es,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/es/925/#mileageTo:40001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022
MS_LEXUS_ES_2023_NL,LEXUS,Es,2023,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/es/925/#mileageTo:40001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023
MS_LEXUS_LEXUSNX_2018_NL,LEXUS,LEXUS NX,2018,NL,0,0,v,,,,,,,,http://v/
MS_LEXUS_NX_2016_NL,LEXUS,NX,2016,NL,40000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=LEXUS&u_car_model=LEXUS_NX&mileage=min-40000&regdate=2016-2016&sort=price&order=asc
MS_LEXUS_RXH_2018_NL,LEXUS,Rx-H,2018,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/rx-h+hybride-elektrisch-benzine/929+13838/#mileageTo:50001%7CconstructionYearFrom:2018%7CconstructionYearTo:2018%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_RXH_2019_NL,LEXUS,Rx-H,2019,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/rx-h+hybride-elektrisch-benzine/929+13838/#mileageTo:50001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_RXH_2019_NL,LEXUS,Rx-H,2019,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/rx-h+hybride-elektrisch-benzine/929+13838/#mileageTo:50001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_RXH_2021_NL,LEXUS,Rx-H,2021,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/rx-h+hybride-elektrisch-benzine/929+13838/#mileageTo:50001%7CconstructionYearFrom:2021%7CconstructionYearTo:2021%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_RXH_2021_NL,LEXUS,Rx-H,2021,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/rx-h+hybride-elektrisch-benzine/929+13838/#mileageTo:50001%7CconstructionYearFrom:2021%7CconstructionYearTo:2021%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_RXH_2022_NL,LEXUS,Rx-H,2022,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/rx-h+hybride-elektrisch-benzine/929+13838/#mileageTo:50001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_RXH_2023_NL,LEXUS,Rx-H,2023,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/rx-h+hybride-elektrisch-benzine/929+13838/#mileageTo:50001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_RXH_2023_NL,LEXUS,Rx-H,2023,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/rx-h+hybride-elektrisch-benzine/929+13838/#mileageTo:50001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_UX_2019_NL,LEXUS,Ux,2019,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/ux/11902/#mileageTo:40001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019
MS_LEXUS_UX_2020_NL,LEXUS,Ux,2020,NL,0,0,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/ux+hybride-elektrisch-benzine/11902+13838/#f:10882%7CconstructionYearFrom:2020%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_LEXUS_UX_2022_NL,LEXUS,Ux,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/lexus/f/ux/11902/#mileageTo:40001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022
MS_MERCEDESBENZ_AKLASSE_2022_NL,MERCEDES-BENZ,A-Klasse,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/a-klasse+hybride-elektrisch-benzine/964+13838/#mileageTo:40001%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_MERCEDESBENZ_BKLASSE_2022_NL,MERCEDES-BENZ,B-Klasse,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/b-klasse+hybride-elektrisch-benzine/973+13838/#mileageTo:40001%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_MERCEDESBENZ_CKLASSE_2022_NL,MERCEDES-BENZ,C-Klasse,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/c-klasse+hybride-elektrisch-benzine/965+13838/#mileageTo:40001%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_MERCEDESBENZ_CLA_2022_NL,MERCEDES-BENZ,CLA,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/cla+hybride-elektrisch-benzine/10886+13838/#q:amg%7CmileageTo:40001%7CconstructionYearFrom:2022%7CsortBy:PRICE%7CsortOrder:INCREASING%7CsearchInTitleAndDescription:true
MS_MERCEDESBENZ_EKLASSE_2022_NL,MERCEDES-BENZ,E-Klasse,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/e-klasse+hybride-elektrisch-benzine/966+13838/#q:amg%7CmileageTo:40001%7CconstructionYearFrom:2022%7CsortBy:PRICE%7CsortOrder:INCREASING%7CsearchInTitleAndDescription:true
MS_MERCEDESBENZ_GLA_2022_NL,MERCEDES-BENZ,GLA,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/gla+hybride-elektrisch-benzine/11592+13838/#q:amg%7CmileageTo:40001%7CconstructionYearFrom:2022%7CsortBy:PRICE%7CsortOrder:INCREASING%7CsearchInTitleAndDescription:true
MS_MERCEDESBENZ_GLC_2022_NL,MERCEDES-BENZ,GLC,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/glc+hybride-elektrisch-benzine/11690+13838/#q:amg%7CmileageTo:40001%7CconstructionYearFrom:2022%7CsortBy:PRICE%7CsortOrder:INCREASING%7CsearchInTitleAndDescription:true
MS_MERCEDESBENZ_GLE_2022_NL,MERCEDES-BENZ,GLE,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/gle+hybride-elektrisch-benzine/11593+13838/#q:amg%7CmileageTo:40001%7CconstructionYearFrom:2022%7CsortBy:PRICE%7CsortOrder:INCREASING%7CsearchInTitleAndDescription:true
MS_MERCEDESBENZ_SKLASSE_2022_NL,MERCEDES-BENZ,S-Klasse,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/mercedes-benz/f/s-klasse+hybride-elektrisch-benzine/969+13838/#q:amg%7CmileageTo:40001%7CconstructionYearFrom:2022%7CsortBy:PRICE%7CsortOrder:INCREASING%7CsearchInTitleAndDescription:true
MS_NISSAN_JUKE_2022_NL,NISSAN,JUKE,2022,NL,0,60001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/nissan/f/juke+hybride-elektrisch-benzine/1043+13838/#constructionYearFrom:2022%7CmileageTo:60001%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_NISSAN_QASHQAI_2022_NL,NISSAN,QASHQAI,2022,NL,0,0,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/nissan/f/qashqai+hybride-elektrisch-benzine/1033+13838/#constructionYearFrom:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_NISSAN_XTRAIL_2022_NL,NISSAN,X-TRAIL,2022,NL,0,60001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/nissan/f/x-trail+hybride-elektrisch-benzine/1027+13838/#constructionYearFrom:2022%7CmileageTo:60001%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_PEUGEOT_2008_2021_NL,PEUGEOT,2008,2021,NL,0,50000,marktplaats,,,,,,,,"https://www.marktplaats.nl/l/auto-s/peugeot/f/2008+hybride-elektrisch-benzine/10776+13838/#f:10882,13839%7CconstructionYearFrom:2021%7CmileageTo:50000"
MS_PEUGEOT_308_2021_NL,PEUGEOT,308,2021,NL,0,50000,marktplaats,,,,,,,,"https://www.marktplaats.nl/l/auto-s/peugeot/f/308+hybride-elektrisch-benzine/1099+13838/#f:10882,13839%7CconstructionYearFrom:2021%7CmileageTo:50000%7CsortBy:PRICE%7CsortOrder:INCREASING"
MS_PEUGEOT_508_2021_NL,PEUGEOT,508,2021,NL,0,0,www.gaspedaal.nl,,,,,,,,https://www.gaspedaal.nl/peugeot/508/hybride?bmin=2021&kmax=40000&trefw=PSE&srt=pr-a
MS_RENAULT_ARKANA_2022_NL,RENAULT,ARKANA,2022,NL,35000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=RENAULT&u_car_model=RENAULT_Arkana&fuel=6&gearbox=2&regdate=2022-2022&mileage=min-35000&sort=price&order=asc
MS_RENAULT_AUSTRAL_2022_NL,RENAULT,AUSTRAL,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/renault/f/austral+hybride-elektrisch-benzine/13833+13838/#mileageTo:40001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_RENAULT_AUSTRAL_2023_NL,RENAULT,AUSTRAL,2023,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/renault/f/austral+hybride-elektrisch-benzine/13833+13838/#mileageTo:40001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_RENAULT_CAPTUR_2022_NL,RENAULT,CAPTUR,2022,NL,0,35000,marktplaats,,,,,,,,"https://www.marktplaats.nl/l/auto-s/renault/f/captur+hybride-elektrisch-benzine/10890+13838/#f:10882,13956%7CconstructionYearFrom:2022%7CmileageTo:35000%7CsortBy:PRICE%7CsortOrder:INCREASING"
MS_RENAULT_CLIO_2022_NL,RENAULT,CLIO,2022,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/renault/f/clio+hybride-elektrisch-benzine/1125+13838/#mileageTo:40001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_RENAULT_CLIO_2023_NL,RENAULT,CLIO,2023,NL,0,40001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/renault/f/clio+hybride-elektrisch-benzine/1125+13838/#constructionYearFrom:2023%7CconstructionYearTo:2023%7CmileageTo:40001%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_RENAULT_CAPTUR_2023_NL,RENAULT,Captur,2023,NL,0,35000,marktplaats,,,,,,,,"https://www.marktplaats.nl/l/auto-s/renault/f/captur+hybride-elektrisch-benzine/10890+13838/#f:10882,13956%7CmileageTo:35000%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING"
MS_SUZUKI_IGNIS_2018_NL,SUZUKI,IGNIS,2018,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/ignis/1217/#mileageTo:50001%7CconstructionYearFrom:2018%7CconstructionYearTo:2018%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_IGNIS_2019_NL,SUZUKI,IGNIS,2019,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/ignis/1217/#mileageTo:50001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_IGNIS_2022_NL,SUZUKI,IGNIS,2022,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/ignis/1217/#mileageTo:50001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_IGNIS_2023_NL,SUZUKI,IGNIS,2023,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/ignis/1217/#mileageTo:50001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_IGNIS_2024_NL,SUZUKI,IGNIS,2024,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/ignis/1217/#mileageTo:50001%7CconstructionYearFrom:2024%7CconstructionYearTo:2024%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_SCROSS_2019_NL,SUZUKI,S CROSS,2019,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/s-cross/10802/#mileageTo:50001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_SWIFT_2018_NL,SUZUKI,SWIFT,2018,NL,50000,0,leboncoin,,,,,,,,https://www.leboncoin.fr/recherche?category=2&u_car_brand=SUZUKI&u_car_model=SUZUKI_Swift&fuel=6&mileage=min-50000&regdate=2018-2018&sort=price&order=asc
MS_SUZUKI_SWIFT_2021_NL,SUZUKI,SWIFT,2021,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/swift/1215/#mileageTo:50001%7CconstructionYearFrom:2021%7CconstructionYearTo:2021%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_SWIFT_2023_NL,SUZUKI,SWIFT,2023,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/swift/1215/#mileageTo:50001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_VITARA_2017_NL,SUZUKI,VITARA,2017,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/vitara/1216/#mileageTo:50001%7CconstructionYearFrom:2017%7CconstructionYearTo:2017%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_VITARA_2019_NL,SUZUKI,VITARA,2019,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/vitara/1216/#mileageTo:50001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_VITARA_2020_NL,SUZUKI,VITARA,2020,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/vitara/1216/#mileageTo:50001%7CconstructionYearFrom:2020%7CconstructionYearTo:2020%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_VITARA_2021_NL,SUZUKI,VITARA,2021,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/vitara/1216/#mileageTo:50001%7CconstructionYearFrom:2021%7CconstructionYearTo:2021%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_SUZUKI_VITARA_2022_NL,SUZUKI,VITARA,2022,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/suzuki/f/vitara/1216/#mileageTo:50001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_AURIS_2017_NL,TOYOTA,AURIS,2017,NL,0,30001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/auris/1239/#mileageTo:30001%7CconstructionYearFrom:2017%7CconstructionYearTo:2017%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_AURIS_2018_NL,TOYOTA,AURIS,2018,NL,0,30001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/auris/1239/#mileageTo:30001%7CconstructionYearFrom:2018%7CconstructionYearTo:2018%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_AURIS_2019_NL,TOYOTA,AURIS,2019,NL,0,30001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/auris/1239/#mileageTo:30001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_AYGO_2017_NL,TOYOTA,AYGO,2017,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/aygo/1241/#mileageTo:50001%7CconstructionYearFrom:2017%7CconstructionYearTo:2022
MS_TOYOTA_CHR_2017_NL,TOYOTA,CHR,2017,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/c-hr+hybride-elektrisch-benzine/11718+13838/#mileageTo:50001%7CconstructionYearFrom:2017%7CconstructionYearTo:2017
MS_TOYOTA_CHR_2018_NL,TOYOTA,CHR,2018,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/c-hr+hybride-elektrisch-benzine/11718+13838/#mileageTo:50001%7CconstructionYearFrom:2018%7CconstructionYearTo:2018
MS_TOYOTA_CHR_2019_NL,TOYOTA,CHR,2019,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/c-hr+hybride-elektrisch-benzine/11718+13838/#mileageTo:50001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019
MS_TOYOTA_CHR_2020_NL,TOYOTA,CHR,2020,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/c-hr+hybride-elektrisch-benzine/11718+13838/#mileageTo:50001%7CconstructionYearFrom:2020%7CconstructionYearTo:2020
MS_TOYOTA_CHR_2021_NL,TOYOTA,CHR,2021,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/c-hr+hybride-elektrisch-benzine/11718+13838/#mileageTo:50001%7CconstructionYearFrom:2021%7CconstructionYearTo:2021
MS_TOYOTA_CHR_2022_NL,TOYOTA,CHR,2022,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/c-hr+hybride-elektrisch-benzine/11718+13838/#mileageTo:50001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022
MS_TOYOTA_CHR_2023_NL,TOYOTA,CHR,2023,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/c-hr+hybride-elektrisch-benzine/11718+13838/#mileageTo:50001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_COROLLA_2022_NL,TOYOTA,COROLLA,2022,NL,0,30001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/corolla/1230/#mileageTo:30001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_COROLLA_2023_NL,TOYOTA,COROLLA,2023,NL,0,30001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/corolla/1230/#mileageTo:30001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_COROLLACROSS_2022_NL,TOYOTA,COROLLA CROSS,2022,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/corolla-cross/13884/#mileageTo:50001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_COROLLACROSS_2023_NL,TOYOTA,COROLLA CROSS,2023,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/corolla-cross/13884/#mileageTo:50001%7CconstructionYearFrom:2023%7CconstructionYearTo:2023%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_COROLLATS_2021_NL,TOYOTA,Corolla-Ts,2021,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/corolla-ts/13885/#mileageTo:50001%7CconstructionYearFrom:2021%7CconstructionYearTo:2021%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_COROLLATS_2022_NL,TOYOTA,Corolla-Ts,2022,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/corolla-ts/13885/#mileageTo:50001%7CconstructionYearFrom:2022%7CconstructionYearTo:2022%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_PRIUS_2017_NL,TOYOTA,PRIUS,2017,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/prius+hybride-elektrisch-benzine/1247+13838/#f:10882%7CconstructionYearFrom:2017%7CconstructionYearTo:2017%7CmileageTo:50001%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_PRIUS_2018_NL,TOYOTA,PRIUS,2018,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/prius+hybride-elektrisch-benzine/1247+13838/#f:10882%7CmileageTo:50001%7CconstructionYearFrom:2018%7CconstructionYearTo:2018%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_PRIUS_2019_NL,TOYOTA,PRIUS,2019,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/prius+hybride-elektrisch-benzine/1247+13838/#f:10882%7CmileageTo:50001%7CconstructionYearFrom:2019%7CconstructionYearTo:2019%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_PRIUS_2020_NL,TOYOTA,PRIUS,2020,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/prius+hybride-elektrisch-benzine/1247+13838/#f:10882%7CmileageTo:50001%7CconstructionYearFrom:2020%7CconstructionYearTo:2020%7CsortBy:PRICE%7CsortOrder:INCREASING
MS_TOYOTA_PRIUS_2021_NL,TOYOTA,PRIUS,2021,NL,0,50001,marktplaats,,,,,,,,https://www.marktplaats.nl/l/auto-s/toyota/f/prius+hybride-elektrisch-benzine/1247+13838/#f:10882%7CmileageTo:50001%7CconstructionYearFrom:2021%7CconstructionYearTo:2021%7CsortBy:PRICE%7CsortOrder:INCREASING
